City,Population,State,Latitude,Longitude,Cost of Living,min_distance,pop_norm,col_norm,dist_norm,cost_score,prox_score,demand_score,final_score
Purnia,280547,Bihar,25.6440845,85.906508,98.9,578.4875079411823,0.01450685783227464,0.04615384615384621,0.9999999999999999,0.9538461538461538,1.1102230246251565e-16,0.01450685783227464,0.1980226596853681
Begusarai,251136,Bihar,25.6440845,85.906508,98.6,578.4875079411823,0.012123635213870547,0.042857142857142705,0.9999999999999999,0.9571428571428573,1.1102230246251565e-16,0.012123635213870547,0.19749038903550678
Katihar,225982,Bihar,25.6440845,85.906508,98.3,578.4875079411823,0.010085364439556974,0.03956043956043964,0.9999999999999999,0.9604395604395604,1.1102230246251565e-16,0.010085364439556974,0.19713059430769062
Arrah,261099,Bihar,25.6440845,85.906508,99.1,578.4875079411823,0.012930953800357234,0.0483516483516484,0.9999999999999999,0.9516483516483516,1.1102230246251565e-16,0.012930953800357234,0.19679514722984898
Chapra,202352,Bihar,25.6440845,85.906508,98.8,578.4875079411823,0.008170585939237748,0.04505494505494512,0.9999999999999999,0.9549450549450549,1.1102230246251565e-16,0.008170585939237748,0.1950743039586299
Saharsa,155175,Bihar,25.6440845,85.906508,98.2,578.4875079411823,0.004347754567694793,0.03846153846153855,0.9999999999999999,0.9615384615384615,1.1102230246251565e-16,0.004347754567694793,0.19448156959153973
Bettiah,132896,Bihar,25.6440845,85.906508,98.1,578.4875079411823,0.002542449861447988,0.03736263736263723,0.9999999999999999,0.9626373626373628,1.1102230246251565e-16,0.002542449861447988,0.19379869745819658
Munger,213303,Bihar,25.6440845,85.906508,99.7,578.4875079411823,0.009057963821463556,0.05494505494505497,0.9999999999999999,0.945054945054945,1.1102230246251565e-16,0.009057963821463556,0.19353997092172082
Bagaha,113012,Bihar,25.6440845,85.906508,97.9,578.4875079411823,0.0009312160188602835,0.03516483516483526,0.9999999999999999,0.9648351648351647,1.1102230246251565e-16,0.0009312160188602835,0.19343264097646312
Siwan,134458,Bihar,25.6440845,85.906508,98.4,578.4875079411823,0.0026690213391246127,0.04065934065934074,0.9999999999999999,0.9593406593406593,1.1102230246251565e-16,0.0026690213391246127,0.1932026425376942
Danapur,182429,Bihar,25.6440845,85.906508,99.4,578.4875079411823,0.006556191861291921,0.05164835164835169,0.9999999999999999,0.9483516483516483,1.1102230246251565e-16,0.006556191861291921,0.19294842560097566
Dehri,137068,Bihar,25.6440845,85.906508,98.7,578.4875079411823,0.002880514013091315,0.04395604395604402,0.9999999999999999,0.956043956043956,1.1102230246251565e-16,0.002880514013091315,0.19264904821533688
Sasaram,147396,Bihar,25.6440845,85.906508,98.9,578.4875079411823,0.003717409161263001,0.04615384615384621,0.9999999999999999,0.9538461538461538,1.1102230246251565e-16,0.003717409161263001,0.1926279353498623
Motihari,125183,Bihar,25.6440845,85.906508,98.6,578.4875079411823,0.0019174525456222506,0.042857142857142705,0.9999999999999999,0.9571428571428573,1.1102230246251565e-16,0.0019174525456222506,0.19238729770138263
Kishanganj,107076,Bihar,25.6440845,85.906508,98.3,578.4875079411823,0.00045021199101877296,0.03956043956043964,0.9999999999999999,0.9604395604395604,1.1102230246251565e-16,0.00045021199101877296,0.19231301808342152
Hajipur,147126,Bihar,25.6440845,85.906508,99.3,578.4875079411823,0.0036955306087836873,0.05054945054945059,0.9999999999999999,0.9494505494505494,1.1102230246251565e-16,0.0036955306087836873,0.19173787519450178
Buxar,102591,Bihar,25.6440845,85.906508,98.5,578.4875079411823,8.678492483461114e-05,0.04175824175824183,0.9999999999999999,0.9582417582417582,1.1102230246251565e-16,8.678492483461114e-05,0.19169174411076897
Jehanabad,102456,Bihar,25.6440845,85.906508,98.7,578.4875079411823,7.584564859495525e-05,0.04395604395604402,0.9999999999999999,0.956043956043956,1.1102230246251565e-16,7.584564859495525e-05,0.1912467140330887
Aurangabad,101520,Bihar,25.6440845,85.906508,98.9,578.4875079411823,0.0,0.04615384615384621,0.9999999999999999,0.9538461538461538,1.1102230246251565e-16,0.0,0.1907692307692308
Jamalpur,105221,Bihar,25.6440845,85.906508,99.2,578.4875079411823,0.00029989823231829985,0.0494505494505495,0.9999999999999999,0.9505494505494505,1.1102230246251565e-16,0.00029989823231829985,0.19025983922604928
